ASS_HINTING_LIGHT,VAR_0
FONT_OTF_ATTACH,VAR_1
FONT_TTF_ATTACH,VAR_2
ass_add_font,FUNC_0
ass_library_init,FUNC_1
ass_new_track,FUNC_2
ass_renderer_init,FUNC_3
ass_set_aspect_ratio,FUNC_4
ass_set_extract_fonts,FUNC_5
ass_set_font_scale,FUNC_6
ass_set_fonts,FUNC_7
ass_set_frame_size,FUNC_8
ass_set_hinting,FUNC_9
ass_set_line_spacing,FUNC_10
ass_set_message_cb,FUNC_11
ass_set_style_overrides,FUNC_12
ass_set_use_margins,FUNC_13
hb_error,FUNC_14
hb_list_count,FUNC_15
hb_list_item,FUNC_16
hb_log,FUNC_17
ssa_log,VAR_3
ssa_post_init,FUNC_18
filter,VAR_4
job,VAR_5
pv,VAR_6
list_attachment,VAR_7
i,VAR_8
attachment,VAR_9
font,VAR_10
family,VAR_11
height,VAR_12
width,VAR_13
par,VAR_14
