FOURCC,FUNC_0
HB_FRAME_SUBTITLE,VAR_0
IS_10xxxxxx,FUNC_1
MAX_MARKUP_LEN,VAR_1
READ_ARRAY,FUNC_2
READ_U16,FUNC_3
READ_U32,FUNC_4
READ_U8,FUNC_5
SKIP_ARRAY,FUNC_6
SSA_PREAMBLE_LEN,VAR_2
WRITE_CHAR,FUNC_7
calloc,FUNC_8
free,FUNC_9
hb_buffer_close,FUNC_10
hb_buffer_init,FUNC_11
hb_log,FUNC_12
sprintf,FUNC_13
strlen,FUNC_14
write_ssa_markup,FUNC_15
tx3g_decode_to_ssa,FUNC_16
pv,VAR_3
in,VAR_4
pos,VAR_5
end,VAR_6
numStyleRecords,VAR_7
styleRecords,VAR_8
textLength,VAR_9
text,VAR_10
size,VAR_11
type,VAR_12
i,VAR_13
maxOutputSize,VAR_14
out,VAR_15
dst,VAR_16
start,VAR_17
charIndex,VAR_18
styleIndex,VAR_19
