AV_DISPOSITION_DEFAULT,VAR_0
AV_DISPOSITION_FORCED,VAR_1
CC608SUB,VAR_2
HB_SUBTITLE_ATTR_CC,VAR_3
HB_SUBTITLE_ATTR_DEFAULT,VAR_4
HB_SUBTITLE_ATTR_FORCED,VAR_5
PASSTHRUSUB,VAR_6
PGSSUB,VAR_7
PICTURESUB,VAR_8
RENDERSUB,VAR_9
SSASUB,VAR_10
TEXTSUB,VAR_11
TX3GSUB,VAR_12
UTF8SUB,VAR_13
VOBSUB,VAR_14
WORK_DECCC608,VAR_15
WORK_DECPGSSUB,VAR_16
WORK_DECSSASUB,VAR_17
WORK_DECTX3GSUB,VAR_18
WORK_DECUTF8SUB,VAR_19
WORK_DECVOBSUB,VAR_20
av_dict_get,FUNC_0
calloc,FUNC_1
ffmpeg_parse_vobsub_extradata,FUNC_2
ffmpeg_track_name,FUNC_3
free,FUNC_4
hb_list_add,FUNC_5
hb_list_count,FUNC_6
hb_log,FUNC_7
hb_subsource_name,FUNC_8
lang_for_code2,FUNC_9
malloc,FUNC_10
memcpy,FUNC_11
snprintf,FUNC_12
strdup,FUNC_13
strlen,FUNC_14
strncpy,FUNC_15
add_ffmpeg_subtitle,FUNC_16
title,VAR_21
stream,VAR_22
id,VAR_23
st,VAR_24
codecpar,VAR_25
tag_lang,VAR_26
lang,VAR_27
name,VAR_28
subtitle,VAR_29
