HB_ACODEC_MASK,VAR_0
HB_GID_ACODEC_AAC,VAR_1
HB_GID_ACODEC_AAC_HE,VAR_2
HB_MUX_MASK,VAR_3
HB_VCODEC_MASK,VAR_4
hb_audio_bitrates,VAR_5
hb_audio_bitrates_count,VAR_6
hb_audio_bitrates_first_item,VAR_7
hb_audio_bitrates_last_item,VAR_8
hb_audio_dithers,VAR_9
hb_audio_dithers_count,VAR_10
hb_audio_dithers_first_item,VAR_11
hb_audio_dithers_last_item,VAR_12
hb_audio_encoder_is_enabled,FUNC_0
hb_audio_encoders,VAR_13
hb_audio_encoders_count,VAR_14
hb_audio_encoders_first_item,VAR_15
hb_audio_encoders_last_item,VAR_16
hb_audio_mixdowns,VAR_17
hb_audio_mixdowns_count,VAR_18
hb_audio_mixdowns_first_item,VAR_19
hb_audio_mixdowns_last_item,VAR_20
hb_audio_rates,VAR_21
hb_audio_rates_count,VAR_22
hb_audio_rates_first_item,VAR_23
hb_audio_rates_last_item,VAR_24
hb_container_is_enabled,FUNC_1
hb_containers,VAR_25
hb_containers_count,VAR_26
hb_containers_first_item,VAR_27
hb_containers_last_item,VAR_28
hb_video_encoder_is_enabled,FUNC_2
hb_video_encoders,VAR_29
hb_video_encoders_count,VAR_30
hb_video_encoders_first_item,VAR_31
hb_video_encoders_last_item,VAR_32
hb_video_rates,VAR_33
hb_video_rates_count,VAR_34
hb_video_rates_first_item,VAR_35
hb_video_rates_last_item,VAR_36
hb_common_global_init,FUNC_3
disable_hardware,VAR_37
common_init_done,VAR_38
i,VAR_39
j,VAR_40
