AV_CODEC_ID_HEVC,VAR_0
AV_EF_CRCCHECK,VAR_1
AV_NOPTS_VALUE,VAR_2
CC608SUB,VAR_3
FF_BUG_AUTODETECT,VAR_4
FF_EC_DEBLOCK,VAR_5
FF_EC_GUESS_MVS,VAR_6
HBTF_NO_IDR,VAR_7
HBTF_RAW_VIDEO,VAR_8
HB_FFMPEG_THREADS_AUTO,VAR_9
HB_QSV_CAP_RATECONTROL_LA,VAR_10
HB_SUBTITLE_EMBEDDED_CC_TAG,VAR_11
MFX_IOPATTERN_OUT_SYSTEM_MEMORY,VAR_12
MFX_IOPATTERN_OUT_VIDEO_MEMORY,VAR_13
av_dict_free,FUNC_0
av_dict_set,FUNC_1
av_frame_alloc,FUNC_2
av_mallocz,FUNC_3
av_parser_init,FUNC_4
avcodec_alloc_context3,FUNC_5
avcodec_find_decoder,FUNC_6
avcodec_find_decoder_by_name,FUNC_7
avcodec_parameters_to_context,FUNC_8
calloc,FUNC_9
hb_avcodec_open,FUNC_10
hb_buffer_list_clear,FUNC_11
hb_error,FUNC_12
hb_list_add,FUNC_13
hb_list_count,FUNC_14
hb_list_init,FUNC_15
hb_list_item,FUNC_16
hb_log,FUNC_17
hb_qsv_add_context_usage,FUNC_18
hb_qsv_decode_get_codec_name,FUNC_19
hb_qsv_decode_is_enabled,FUNC_20
hb_qsv_full_path_is_enabled,FUNC_21
hb_qsv_get_buffer,VAR_14
hb_qsv_get_format,VAR_15
hb_qsv_info_get,FUNC_22
decavcodecvInit,FUNC_23
w,VAR_16
job,VAR_17
pv,VAR_18
ic,VAR_19
av_opts,VAR_20
subtitle,VAR_21
i,VAR_22
