AV_CH_LAYOUT_5POINT1,VAR_0
AV_CH_LAYOUT_MONO,VAR_1
AV_CH_LAYOUT_STEREO,VAR_2
AV_DICT_IGNORE_SUFFIX,VAR_3
AV_NOPTS_VALUE,VAR_4
AV_OPT_FLAG_AUDIO_PARAM,VAR_5
AV_OPT_FLAG_DECODING_PARAM,VAR_6
AV_OPT_SEARCH_FAKE_OBJ,VAR_7
AV_SAMPLE_FMT_FLT,VAR_8
HB_ACODEC_PASS_FLAG,VAR_9
HB_AMIXDOWN_MONO,VAR_10
av_dict_free,FUNC_0
av_dict_get,FUNC_1
av_dict_set,FUNC_2
av_frame_alloc,FUNC_3
av_opt_find2,FUNC_4
av_parser_init,FUNC_5
avcodec_alloc_context3,FUNC_6
avcodec_find_decoder,FUNC_7
avcodec_parameters_to_context,FUNC_8
calloc,FUNC_9
hb_audio_can_apply_drc,FUNC_10
hb_audio_resample_init,FUNC_11
hb_avcodec_open,FUNC_12
hb_buffer_list_clear,FUNC_13
hb_error,FUNC_14
hb_ff_mixdown_xlat,FUNC_15
hb_ff_set_sample_fmt,FUNC_16
hb_log,FUNC_17
snprintf,FUNC_18
decavcodecaInit,FUNC_19
w,VAR_11
job,VAR_12
codec,VAR_13
pv,VAR_14
ic,VAR_15
avcodec_downmix,VAR_16
av_opts,VAR_17
drc_scale_max,VAR_18
opt,VAR_19
drc_scale,VAR_20
t,VAR_21
