NLMEANS_PREFILTER_MODE_CSM3X3,VAR_0
NLMEANS_PREFILTER_MODE_CSM5X5,VAR_1
NLMEANS_PREFILTER_MODE_EDGEBOOST,VAR_2
NLMEANS_PREFILTER_MODE_MEAN3X3,VAR_3
NLMEANS_PREFILTER_MODE_MEAN5X5,VAR_4
NLMEANS_PREFILTER_MODE_MEDIAN3X3,VAR_5
NLMEANS_PREFILTER_MODE_MEDIAN5X5,VAR_6
NLMEANS_PREFILTER_MODE_PASSTHRU,VAR_7
NLMEANS_PREFILTER_MODE_REDUCE25,VAR_8
NLMEANS_PREFILTER_MODE_REDUCE50,VAR_9
hb_lock,FUNC_0
hb_unlock,FUNC_1
malloc,FUNC_2
memcpy,FUNC_3
nlmeans_border,FUNC_4
nlmeans_filter_csm,FUNC_5
nlmeans_filter_edgeboost,FUNC_6
nlmeans_filter_mean,FUNC_7
nlmeans_filter_median,FUNC_8
nlmeans_prefilter,FUNC_9
src,VAR_10
filter_type,VAR_11
mem,VAR_12
image,VAR_13
border,VAR_14
w,VAR_15
h,VAR_16
bw,VAR_17
bh,VAR_18
mem_pre,VAR_19
image_pre,VAR_20
y,VAR_21
wet,VAR_22
dry,VAR_23
y,VAR_24
x,VAR_25
