HB_MUX_MASK_MP4,VAR_0
HB_VALUE_TYPE_BOOL,VAR_1
HB_VALUE_TYPE_STRING,VAR_2
free,FUNC_0
hb_container_get_from_extension,FUNC_1
hb_container_get_from_format,FUNC_2
hb_container_get_from_name,FUNC_3
hb_dict_get,FUNC_4
hb_dict_init,FUNC_5
hb_dict_set,FUNC_6
hb_error,FUNC_7
hb_value_get_int,FUNC_8
hb_value_get_string,FUNC_9
hb_value_get_string_xform,FUNC_10
hb_value_string,FUNC_11
hb_value_type,FUNC_12
hb_value_xform,FUNC_13
hb_preset_apply_mux,FUNC_14
preset,VAR_3
job_dict,VAR_4
mux_value,VAR_5
mux,VAR_6
container,VAR_7
str,VAR_8
dest_dict,VAR_9
mp4_dict,VAR_10
