AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_INVALIDDATA,VAR_1
AV_PKT_DATA_NEW_EXTRADATA,VAR_2
EAGAIN,VAR_3
HB_CONFIG_MAX_SIZE,VAR_4
MIN,FUNC_1
av_bsf_alloc,FUNC_2
av_bsf_free,FUNC_3
av_bsf_get_by_name,FUNC_4
av_bsf_init,FUNC_5
av_bsf_receive_packet,FUNC_6
av_bsf_send_packet,FUNC_7
av_packet_get_side_data,FUNC_8
avcodec_parameters_from_context,FUNC_9
hb_error,FUNC_10
memcpy,FUNC_11
parse_adts_extradata,FUNC_12
audio,VAR_5
context,VAR_6
pkt,VAR_7
bsf,VAR_8
ctx,VAR_9
ret,VAR_10
extradata,VAR_11
size,VAR_12
len,VAR_13
