DVD_MENU_Escape,VAR_0
DVD_MENU_Root,VAR_1
DVD_MENU_Title,VAR_2
dvdnav_reset,FUNC_0
find_title,FUNC_1
hb_deep_log,FUNC_2
hb_list_count,FUNC_3
hb_list_item,FUNC_4
skip_to_menu,FUNC_5
try_menu,FUNC_6
hb_dvdnav_main_feature,FUNC_7
e,VAR_3
list_title,VAR_4
d,VAR_5
longest_root,VAR_6
longest_title,VAR_7
longest_fallback,VAR_8
ii,VAR_9
longest_duration_root,VAR_10
longest_duration_title,VAR_11
longest_duration_fallback,VAR_12
avg_duration,VAR_13
avg_cnt,VAR_14
title,VAR_15
index,VAR_16
longest_duration,VAR_17
longest,VAR_18
factor,VAR_19
