AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVPALETTE_SIZE,VAR_1
AV_LOG_QUIET,VAR_2
AV_PKT_DATA_PALETTE,VAR_3
AV_PKT_FLAG_DISCARD,VAR_4
AV_PKT_FLAG_KEY,VAR_5
EAGAIN,VAR_6
HB_FRAME_MASK_KEY,VAR_7
MIN,FUNC_1
av_init_packet,FUNC_2
av_log_get_level,FUNC_3
av_log_set_level,FUNC_4
av_packet_new_side_data,FUNC_5
av_packet_unref,FUNC_6
avcodec_receive_frame,FUNC_7
avcodec_send_packet,FUNC_8
compute_frame_duration,FUNC_9
filter_video,FUNC_10
global_verbosity_level,VAR_8
hb_buffer_close,FUNC_11
malloc,FUNC_12
memcpy,FUNC_13
reordered_hash_add,FUNC_14
decodeFrame,FUNC_15
pv,VAR_9
packet_info,VAR_10
got_picture,VAR_11
oldlevel,VAR_12
ret,VAR_13
avp,VAR_14
reordered,VAR_15
palette,VAR_16
size,VAR_17
