HB_COLR_MAT_BT2020_NCL,VAR_0
HB_COLR_MAT_BT709,VAR_1
HB_COLR_MAT_SMPTE170M,VAR_2
HB_COLR_PRI_BT2020,VAR_3
HB_COLR_PRI_BT709,VAR_4
HB_COLR_PRI_EBUTECH,VAR_5
HB_COLR_PRI_SMPTEC,VAR_6
HB_COLR_TRA_BT709,VAR_7
HB_VALUE_TYPE_BOOL,VAR_8
HB_VALUE_TYPE_DOUBLE,VAR_9
HB_VALUE_TYPE_INT,VAR_10
HB_VALUE_TYPE_STRING,VAR_11
HB_VCODEC_X264_MASK,VAR_12
free,FUNC_0
hb_container_get_from_name,FUNC_1
hb_container_get_name,FUNC_2
hb_dict_get,FUNC_3
hb_dict_init,FUNC_4
hb_dict_remove,FUNC_5
hb_dict_set,FUNC_6
hb_error,FUNC_7
hb_value_dup,FUNC_8
hb_value_get_bool,FUNC_9
hb_value_get_double,FUNC_10
hb_value_get_int,FUNC_11
hb_value_get_string,FUNC_12
hb_value_get_string_xform,FUNC_13
hb_value_int,FUNC_14
hb_value_string,FUNC_15
hb_value_type,FUNC_16
hb_value_xform,FUNC_17
hb_video_encoder_get_from_codec,FUNC_18
hb_video_encoder_get_from_name,FUNC_19
hb_video_encoder_get_name,FUNC_20
hb_preset_apply_video,FUNC_21
preset,VAR_13
job_dict,VAR_14
dest_dict,VAR_15
video_dict,VAR_16
qsv,VAR_17
value,VAR_18
vcodec_value,VAR_19
mux,VAR_20
vcodec,VAR_21
vqtype,VAR_22
color_matrix_code,VAR_23
encoder,VAR_24
str,VAR_25
color_prim,VAR_26
color_transfer,VAR_27
color_matrix,VAR_28
