HB_ACODEC_AUTO_PASS,VAR_0
HB_ACODEC_PASS_FLAG,VAR_1
HB_ACODEC_PASS_MASK,VAR_2
HB_ACODEC_VORBIS,VAR_3
HB_AMIXDOWN_NONE,VAR_4
HB_INVALID_AUDIO_QUALITY,VAR_5
free,FUNC_0
hb_audio_bitrate_get_best,FUNC_1
hb_audio_bitrate_get_default,FUNC_2
hb_audio_compression_get_best,FUNC_3
hb_audio_compression_get_default,FUNC_4
hb_audio_dither_get_default,FUNC_5
hb_audio_dither_get_default_method,FUNC_6
hb_audio_dither_is_supported,FUNC_7
hb_audio_quality_get_best,FUNC_8
hb_audio_samplerate_find_closest,FUNC_9
hb_audio_samplerate_get_name,FUNC_10
hb_autopassthru_apply_settings,FUNC_11
hb_list_count,FUNC_12
hb_list_item,FUNC_13
hb_list_rem,FUNC_14
hb_log,FUNC_15
hb_mixdown_get_best,FUNC_16
hb_mixdown_get_default,FUNC_17
hb_mixdown_get_name,FUNC_18
sanitize_audio,FUNC_19
job,VAR_6
i,VAR_7
audio,VAR_8
best_mixdown,VAR_9
best_bitrate,VAR_10
best_samplerate,VAR_11
best_compression,VAR_12
best_quality,VAR_13
