HB_VALUE_TYPE_ARRAY,VAR_0
av_base64_decode,FUNC_0
hb_error,FUNC_1
hb_image_init,FUNC_2
hb_value_array_get,FUNC_3
hb_value_array_len,FUNC_4
hb_value_free,FUNC_5
hb_value_json,FUNC_6
hb_value_type,FUNC_7
json_unpack_ex,FUNC_8
unpack_b,FUNC_9
unpack_i,FUNC_10
unpack_o,FUNC_11
unpack_s,FUNC_12
hb_json_to_image,FUNC_13
json_image,VAR_1
json_result,VAR_2
error,VAR_3
dict,VAR_4
pix_fmt,VAR_5
width,VAR_6
height,VAR_7
image,VAR_8
planes,VAR_9
ii,VAR_10
count,VAR_11
plane_dict,VAR_12
data,VAR_13
size,VAR_14
