HB_ERROR_INIT,VAR_0
InitWorkState,FUNC_0
SetWorkStateInfo,FUNC_1
asctime,FUNC_2
do_job,FUNC_3
free,FUNC_4
hb_deep_log,FUNC_5
hb_force_rescan,FUNC_6
hb_job_close,FUNC_7
hb_job_setup_passes,FUNC_8
hb_json_job_scan,FUNC_9
hb_json_to_job,FUNC_10
hb_list_close,FUNC_11
hb_list_count,FUNC_12
hb_list_init,FUNC_13
hb_list_item,FUNC_14
hb_list_rem,FUNC_15
hb_log,FUNC_16
localtime,FUNC_17
time,FUNC_18
work_func,FUNC_19
_work,VAR_1
work,VAR_2
job,VAR_3
t,VAR_4
h,VAR_5
passes,VAR_6
new_job,VAR_7
pass_count,VAR_8
pass,VAR_9
