HB_INVALID_VIDEO_QUALITY,VAR_0
HB_PASS_ENCODE_1ST,VAR_1
HB_PASS_ENCODE_2ND,VAR_2
TH_CS_UNSPECIFIED,VAR_3
TH_ENCCTL_2PASS_IN,VAR_4
TH_ENCCTL_2PASS_OUT,VAR_5
TH_ENCCTL_SET_KEYFRAME_FREQUENCY_FORCE,VAR_6
TH_ENCCTL_SET_RATE_BUFFER,VAR_7
TH_ENCCTL_SET_RATE_FLAGS,VAR_8
TH_PF_420,VAR_9
TH_RATECTL_CAP_UNDERFLOW,VAR_10
calloc,FUNC_0
fflush,FUNC_1
free,FUNC_2
fwrite,FUNC_3
hb_error,FUNC_4
hb_fopen,FUNC_5
hb_get_temporary_filename,FUNC_6
hb_log,FUNC_7
memcpy,FUNC_8
th_comment_clear,FUNC_9
th_comment_init,FUNC_10
th_encode_alloc,FUNC_11
th_encode_ctl,FUNC_12
th_encode_flushheader,FUNC_13
th_info_clear,FUNC_14
th_info_init,FUNC_15
enctheoraInit,FUNC_16
w,VAR_11
job,VAR_12
keyframe_frequency,VAR_13
log_keyframe,VAR_14
ret,VAR_15
pv,VAR_16
filename,VAR_17
ti,VAR_18
tc,VAR_19
op,VAR_20
tmp,VAR_21
arg,VAR_22
buffer,VAR_23
bytes,VAR_24
header,VAR_25
ii,VAR_26
