AV_NOPTS_VALUE,VAR_0
AV_SAMPLE_FMT_FLT,VAR_1
HB_ACODEC_PASS_FLAG,VAR_2
SYNC_MAX_AUDIO_QUEUE_LEN,VAR_3
SYNC_MIN_AUDIO_QUEUE_LEN,VAR_4
SYNC_TYPE_AUDIO,VAR_5
WORK_SYNC_AUDIO,VAR_6
calloc,FUNC_0
free,FUNC_1
hb_audio_resample_free,FUNC_2
hb_audio_resample_init,FUNC_3
hb_audio_resample_set_sample_rate,FUNC_4
hb_audio_resample_update,FUNC_5
hb_error,FUNC_6
hb_get_work,FUNC_7
hb_list_add,FUNC_8
hb_list_close,FUNC_9
hb_list_init,FUNC_10
hb_list_item,FUNC_11
pow,FUNC_12
InitAudio,FUNC_13
common,VAR_7
index,VAR_8
w,VAR_9
pv,VAR_10
audio,VAR_11
