HB_ERROR_INIT,VAR_0
HB_LOW_PRIORITY,VAR_1
HB_PASS_ENCODE,VAR_2
HB_PASS_ENCODE_2ND,VAR_3
PASSTHRUSUB,VAR_4
WORK_MUX,VAR_5
add_mux_track,FUNC_0
calloc,FUNC_1
free,FUNC_2
hb_bitvec_new,FUNC_3
hb_error,FUNC_4
hb_get_work,FUNC_5
hb_list_add,FUNC_6
hb_list_count,FUNC_7
hb_list_init,FUNC_8
hb_list_item,FUNC_9
hb_lock_init,FUNC_10
hb_mux_avformat_init,FUNC_11
hb_thread_init,FUNC_12
hb_work_loop,VAR_6
stub1,FUNC_13
muxInit,FUNC_14
muxer,VAR_7
job,VAR_8
pv,VAR_9
mux,VAR_10
i,VAR_11
w,VAR_12
bit_vec_size,VAR_13
audio,VAR_14
subtitle,VAR_15
