P,VAR_0
TS_HAS_PCR,VAR_1
V,VAR_2
flush_ts_streams,FUNC_0
generate_output_data,FUNC_1
hb_buffer_list_append,FUNC_2
hb_buffer_list_clear,FUNC_3
hb_parse_ps,FUNC_4
hb_ts_stream_append_pkt,FUNC_5
index_of_pid,FUNC_6
memcmp,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
pes_timestamp,FUNC_10
ts_err,FUNC_11
ts_index_of_video,FUNC_12
ts_stream_kind,FUNC_13
ts_warn,FUNC_14
hb_ts_decode_pkt,FUNC_15
stream,VAR_3
pkt,VAR_4
chapter,VAR_5
discontinuity,VAR_6
video_index,VAR_7
curstream,VAR_8
buf,VAR_9
list,VAR_10
pid,VAR_11
errorbit,VAR_12
adaption,VAR_13
adapt_len,VAR_14
pcr,VAR_15
ts_stream,VAR_16
start,VAR_17
continuity,VAR_18
summary,VAR_19
pes,VAR_20
timestamp,VAR_21
