DVDNAV_STATUS_ERR,VAR_0
DVDNAV_STATUS_OK,VAR_1
FindChapterIndex,FUNC_0
HB_DVD_READ_BUFFER_SIZE,VAR_2
HB_ERROR_READ,VAR_3
SEEK_CUR,VAR_4
dvdnav_current_title_program,FUNC_1
dvdnav_err_to_string,FUNC_2
dvdnav_get_next_block,FUNC_3
dvdnav_sector_search,FUNC_4
dvdnav_still_skip,FUNC_5
dvdnav_wait_skip,FUNC_6
hb_buffer_close,FUNC_7
hb_buffer_init,FUNC_8
hb_deep_log,FUNC_9
hb_error,FUNC_10
hb_set_work_error,FUNC_11
hb_dvdnav_read,FUNC_12
e,VAR_5
d,VAR_6
result,VAR_7
event,VAR_8
len,VAR_9
chapter,VAR_10
error_count,VAR_11
b,VAR_12
tt,VAR_13
pgcn,VAR_14
pgn,VAR_15
cell_event,VAR_16
tt,VAR_17
pgcn,VAR_18
pgn,VAR_19
c,VAR_20
