CONFIG_ROM_SIZE,VAR_0
OHCI1394_HCControlSet,VAR_1
OHCI1394_HCControl_LPS,VAR_2
OHCI1394_IntMaskClear,VAR_3
PAGE_SIZE,VAR_4
ar_context_release,FUNC_0
cancel_work_sync,FUNC_1
context_release,FUNC_2
dev_notice,FUNC_3
dma_free_coherent,FUNC_4
flush_writes,FUNC_5
free_irq,FUNC_6
fw_core_remove_card,FUNC_7
kfree,FUNC_8
pci_disable_device,FUNC_9
pci_disable_msi,FUNC_10
pci_get_drvdata,FUNC_11
pci_iounmap,FUNC_12
pci_release_region,FUNC_13
pmac_ohci_off,FUNC_14
reg_read,FUNC_15
reg_write,FUNC_16
software_reset,FUNC_17
pci_remove,FUNC_18
dev,VAR_5
ohci,VAR_6
