CSR_CONFIG_ROM,VAR_0
CSR_REGISTER_BASE,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
MAX_CONFIG_ROM_SIZE,VAR_5
RCODE_BUSY,VAR_6
RCODE_COMPLETE,VAR_7
SCODE_100,VAR_8
SCODE_BETA,VAR_9
WARN_ON,FUNC_0
down_write,FUNC_1
fw_device_rwsem,VAR_10
fw_err,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
kmemdup,FUNC_5
memset,FUNC_6
read_rom,FUNC_7
up_write,FUNC_8
read_config_rom,FUNC_9
device,VAR_11
generation,VAR_12
card,VAR_13
old_rom,VAR_14
new_rom,VAR_15
rom,VAR_16
stack,VAR_17
sp,VAR_18
key,VAR_19
i,VAR_20
end,VAR_21
length,VAR_22
ret,VAR_23
dummy,VAR_24
