BUILD_BUG_ON,FUNC_0
EINVAL,VAR_0
FW_CDEV_ISO_CONTEXT_MATCH_ALL_TAGS,VAR_1
FW_CDEV_ISO_CONTEXT_MATCH_TAG0,VAR_2
FW_CDEV_ISO_CONTEXT_MATCH_TAG1,VAR_3
FW_CDEV_ISO_CONTEXT_MATCH_TAG2,VAR_4
FW_CDEV_ISO_CONTEXT_MATCH_TAG3,VAR_5
FW_ISO_CONTEXT_MATCH_ALL_TAGS,VAR_6
FW_ISO_CONTEXT_MATCH_TAG0,VAR_7
FW_ISO_CONTEXT_MATCH_TAG1,VAR_8
FW_ISO_CONTEXT_MATCH_TAG2,VAR_9
FW_ISO_CONTEXT_MATCH_TAG3,VAR_10
FW_ISO_CONTEXT_RECEIVE,VAR_11
fw_iso_context_start,FUNC_1
ioctl_start_iso,FUNC_2
client,VAR_12
arg,VAR_13
a,VAR_14
