INIT_LIST_HEAD,FUNC_0
SCODE_BETA,VAR_0
SELF_ID_CONTENDER,FUNC_1
SELF_ID_GAP_COUNT,FUNC_2
SELF_ID_PHY_ID,FUNC_3
__list_del,FUNC_4
count_ports,FUNC_5
fw_err,FUNC_6
fw_node,FUNC_7
fw_node_create,FUNC_8
get_port_type,FUNC_9
list_add_tail,FUNC_10
update_hop_count,FUNC_11
build_tree,FUNC_12
card,VAR_1
sid,VAR_2
self_id_count,VAR_3
node,VAR_4
child,VAR_5
local_node,VAR_6
irm_node,VAR_7
stack,VAR_8
h,VAR_9
next_sid,VAR_10
end,VAR_11
q,VAR_12
i,VAR_13
port_count,VAR_14
child_port_count,VAR_15
phy_id,VAR_16
parent_count,VAR_17
stack_depth,VAR_18
gap_count,VAR_19
beta_repeaters_present,VAR_20
