HEADER_DATA_LENGTH,FUNC_0
HEADER_DESTINATION,FUNC_1
HEADER_EXTENDED_TCODE,FUNC_2
HEADER_GET_DESTINATION,FUNC_3
HEADER_GET_EXTENDED_TCODE,FUNC_4
HEADER_GET_SOURCE,FUNC_5
HEADER_GET_TCODE,FUNC_6
HEADER_GET_TLABEL,FUNC_7
HEADER_RCODE,FUNC_8
HEADER_RETRY,FUNC_9
HEADER_SOURCE,FUNC_10
HEADER_TCODE,FUNC_11
HEADER_TLABEL,FUNC_12
RETRY_1,VAR_0
TCODE_READ_QUADLET_RESPONSE,VAR_1
TCODE_WRITE_RESPONSE,VAR_2
WARN,FUNC_13
fw_fill_response,FUNC_14
response,VAR_3
request_header,VAR_4
rcode,VAR_5
payload,VAR_6
length,VAR_7
tcode,VAR_8
tlabel,VAR_9
extended_tcode,VAR_10
source,VAR_11
destination,VAR_12
