BROADCAST_CHANNEL_INITIAL,VAR_0
BROADCAST_CHANNEL_VALID,VAR_1
BUG,FUNC_0
CSR_REGISTER_BASE,VAR_2
CSR_STATE_BIT_ABDICATE,VAR_3
RCODE_ADDRESS_ERROR,VAR_4
RCODE_COMPLETE,VAR_5
RCODE_TYPE_ERROR,VAR_6
TCODE_READ_QUADLET_REQUEST,VAR_7
TCODE_WRITE_QUADLET_REQUEST,VAR_8
be32_to_cpu,FUNC_1
cpu_to_be32,FUNC_2
fw_send_response,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
update_split_timeout,FUNC_9
handle_registers,FUNC_10
card,VAR_9
request,VAR_10
tcode,VAR_11
destination,VAR_12
source,VAR_13
generation,VAR_14
offset,VAR_15
payload,VAR_16
length,VAR_17
callback_data,VAR_18
reg,VAR_19
data,VAR_20
rcode,VAR_21
flags,VAR_22
