CSR_BUS_MANAGER_ID,VAR_0
EXTCODE_COMPARE_SWAP,VAR_1
HEADER_GET_DATA_LENGTH,FUNC_0
HEADER_GET_EXTENDED_TCODE,FUNC_1
HEADER_GET_TCODE,FUNC_2
OHCI1394_CSRCompareData,VAR_2
OHCI1394_CSRControl,VAR_3
OHCI1394_CSRData,VAR_4
RCODE_BUSY,VAR_5
RCODE_COMPLETE,VAR_6
RCODE_TYPE_ERROR,VAR_7
TCODE_LOCK_REQUEST,VAR_8
TCODE_READ_QUADLET_REQUEST,VAR_9
be32_to_cpu,FUNC_3
cpu_to_be32,FUNC_4
fw_core_handle_response,FUNC_5
fw_fill_response,FUNC_6
ohci_err,FUNC_7
reg_read,FUNC_8
reg_write,FUNC_9
handle_local_lock,FUNC_10
ohci,VAR_10
packet,VAR_11
csr,VAR_12
response,VAR_13
tcode,VAR_14
length,VAR_15
ext_tcode,VAR_16
sel,VAR_17
try,VAR_18
payload,VAR_19
lock_old,VAR_20
lock_arg,VAR_21
lock_data,VAR_22
