CONFIG_ROM_SIZE,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
FW_MAX_PHYSICAL_RANGE,VAR_3
GFP_KERNEL,VAR_4
IR_CONTEXT_MULTI_CHANNEL_MODE,VAR_5
OHCI1394_ATRetries,VAR_6
OHCI1394_AsReqFilterHiSet,VAR_7
OHCI1394_BusOptions,VAR_8
OHCI1394_ConfigROMhdr,VAR_9
OHCI1394_ConfigROMmap,VAR_10
OHCI1394_FairnessControl,VAR_11
OHCI1394_HCControlClear,VAR_12
OHCI1394_HCControlSet,VAR_13
OHCI1394_HCControl_BIBimageValid,VAR_14
OHCI1394_HCControl_LPS,VAR_15
OHCI1394_HCControl_linkEnable,VAR_16
OHCI1394_HCControl_noByteSwapData,VAR_17
OHCI1394_HCControl_postedWriteEnable,VAR_18
OHCI1394_InitialChannelsAvailableHi,VAR_19
OHCI1394_IntEventClear,VAR_20
OHCI1394_IntMaskClear,VAR_21
OHCI1394_IntMaskSet,VAR_22
OHCI1394_IsoRcvContextControlClear,FUNC_0
OHCI1394_LinkControlSet,VAR_23
OHCI1394_LinkControl_cycleMaster,VAR_24
OHCI1394_LinkControl_cycleTimerEnable,VAR_25
OHCI1394_LinkControl_rcvPhyPkt,VAR_26
OHCI1394_LinkControl_rcvSelfID,VAR_27
OHCI1394_MAX_AT_REQ_RETRIES,VAR_28
OHCI1394_MAX_AT_RESP_RETRIES,VAR_29
OHCI1394_MAX_PHYS_RESP_RETRIES,VAR_30
OHCI1394_PhyUpperBound,VAR_31
OHCI1394_RQPkt,VAR_32
OHCI1394_RSPkt,VAR_33
OHCI1394_SelfIDBuffer,VAR_34
OHCI1394_Version,VAR_35
OHCI1394_busReset,VAR_36
OHCI1394_cycleInconsistent,VAR_37
OHCI1394_cycleTooLong,VAR_38
OHCI1394_isochRx,VAR_39
OHCI1394_isochTx,VAR_40
OHCI1394_masterIntEnable,VAR_41
OHCI1394_postedWriteErr,VAR_42
OHCI1394_regAccessFail,VAR_43
OHCI1394_reqTxComplete,VAR_44
OHCI1394_respTxComplete,VAR_45
OHCI1394_selfIDComplete,VAR_46
OHCI1394_unrecoverableError,VAR_47
OHCI_PARAM_DEBUG_BUSRESETS,VAR_48
OHCI_VERSION_1_1,VAR_49
PHY_CONTENDER,VAR_50
PHY_LINK_ACTIVE,VAR_51
QUIRK_TI_SLLZ059,VAR_52
ar_context_run,FUNC_1
be32_to_cpu,FUNC_2
configure_1394a_enhancements,FUNC_3
copy_config_rom,FUNC_4
dma_alloc_coherent,FUNC_5
flush_writes,FUNC_6
fw_ohci,FUNC_7
fw_schedule_bus_reset,FUNC_8
msleep,FUNC_9
ohci_err,FUNC_10
ohci_notice,FUNC_11
ohci_update_phy_reg,FUNC_12
param_debug,VAR_53
probe_tsb41ba3d,FUNC_13
reg_read,FUNC_14
reg_write,FUNC_15
software_reset,FUNC_16
ohci_enable,FUNC_17
card,VAR_54
config_rom,VAR_55
length,VAR_56
ohci,VAR_57
lps,VAR_58
version,VAR_59
irqs,VAR_60
i,VAR_61
ret,VAR_62
