ARRAY_SIZE,FUNC_0
AR_BUFFERS,VAR_0
AR_WRAPAROUND_PAGES,VAR_1
DESCRIPTOR_BRANCH_ALWAYS,VAR_2
DESCRIPTOR_INPUT_MORE,VAR_3
DESCRIPTOR_STATUS,VAR_4
DMA_FROM_DEVICE,VAR_5
ENOMEM,VAR_6
GFP_DMA32,VAR_7
GFP_KERNEL,VAR_8
PAGE_KERNEL,VAR_9
PAGE_SIZE,VAR_10
VM_MAP,VAR_11
__free_page,FUNC_1
alloc_page,FUNC_2
ar_buffer_bus,FUNC_3
ar_context_release,FUNC_4
ar_context_tasklet,VAR_12
ar_next_buffer_index,FUNC_5
cpu_to_le16,FUNC_6
cpu_to_le32,FUNC_7
dma_map_page,FUNC_8
dma_mapping_error,FUNC_9
set_page_private,FUNC_10
tasklet_init,FUNC_11
vmap,FUNC_12
ar_context_init,FUNC_13
ctx,VAR_13
ohci,VAR_14
descriptors_offset,VAR_15
regs,VAR_16
i,VAR_17
dma_addr,VAR_18
pages,VAR_19
d,VAR_20
