CSR_STATE_BIT_ABDICATE,VAR_0
CSR_STATE_BIT_CMSTR,VAR_1
OHCI1394_ATRetries,VAR_2
OHCI1394_FairnessControl,VAR_3
OHCI1394_IntEventSet,VAR_4
OHCI1394_IsochronousCycleTimer,VAR_5
OHCI1394_LinkControlClear,VAR_6
OHCI1394_LinkControlSet,VAR_7
OHCI1394_LinkControl_cycleMaster,VAR_8
OHCI1394_NodeID,VAR_9
OHCI1394_cycleInconsistent,VAR_10
WARN_ON,FUNC_0
flush_writes,FUNC_1
fw_ohci,FUNC_2
reg_write,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
update_bus_time,FUNC_6
ohci_write_csr,FUNC_7
card,VAR_11
csr_offset,VAR_12
value,VAR_13
ohci,VAR_14
flags,VAR_15
