ENOMEM,VAR_0
ETH_MIN_MTU,VAR_1
FWNET_BROADCAST_ERROR,VAR_2
FWNET_NO_FIFO_ADDR,VAR_3
INIT_LIST_HEAD,FUNC_0
NET_NAME_UNKNOWN,VAR_4
SET_NETDEV_DEV,FUNC_1
alloc_netdev,FUNC_2
dev_name,FUNC_3
dev_notice,FUNC_4
free_netdev,FUNC_5
fw_parent_device,FUNC_6
fwnet_add_peer,FUNC_7
fwnet_dev_find,FUNC_8
fwnet_device_list,VAR_5
fwnet_device_mutex,VAR_6
fwnet_fifo_start,FUNC_9
fwnet_fifo_stop,FUNC_10
fwnet_init_dev,VAR_7
list_add_tail,FUNC_11
list_del,FUNC_12
memset,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
netdev_priv,FUNC_16
put_unaligned_be16,FUNC_17
put_unaligned_be32,FUNC_18
put_unaligned_be64,FUNC_19
register_netdev,FUNC_20
spin_lock_init,FUNC_21
unregister_netdev,FUNC_22
fwnet_probe,FUNC_23
unit,VAR_8
id,VAR_9
device,VAR_10
card,VAR_11
net,VAR_12
allocated_netdev,VAR_13
dev,VAR_14
ret,VAR_15
ha,VAR_16
