ARRAY_SIZE,FUNC_0
AR_BUFFERS,VAR_0
BUILD_BUG_ON,FUNC_1
EIO,VAR_1
ENOMEM,VAR_2
ENOSYS,VAR_3
ENXIO,VAR_4
GFP_KERNEL,VAR_5
INIT_WORK,FUNC_2
IORESOURCE_MEM,VAR_6
IRQF_SHARED,VAR_7
OHCI1394_AsReqRcvContextControlSet,VAR_8
OHCI1394_AsReqTrContextControlSet,VAR_9
OHCI1394_AsRspRcvContextControlSet,VAR_10
OHCI1394_AsRspTrContextControlSet,VAR_11
OHCI1394_BusOptions,VAR_12
OHCI1394_GUIDHi,VAR_13
OHCI1394_GUIDLo,VAR_14
OHCI1394_IsoRecvIntMaskClear,VAR_15
OHCI1394_IsoRecvIntMaskSet,VAR_16
OHCI1394_IsoXmitIntMaskClear,VAR_17
OHCI1394_IsoXmitIntMaskSet,VAR_18
OHCI1394_PCI_HCI_Control,VAR_19
OHCI1394_PhyUpperBound,VAR_20
OHCI1394_REGISTER_SIZE,VAR_21
OHCI1394_Version,VAR_22
PAGE_SIZE,VAR_23
PCI_ANY_ID,VAR_24
PCI_VENDOR_ID_PINNACLE_SYSTEMS,VAR_25
QUIRK_NO_MSI,VAR_26
SELF_ID_BUF_SIZE,VAR_27
ar_context_init,FUNC_3
ar_context_release,FUNC_4
bus_reset_work,VAR_28
context_init,FUNC_5
context_release,FUNC_6
dev_err,FUNC_7
dma_alloc_coherent,FUNC_8
dma_free_coherent,FUNC_9
free_irq,FUNC_10
fw_card_add,FUNC_11
fw_card_initialize,FUNC_12
handle_at_packet,VAR_29
hweight32,FUNC_13
irq_handler,VAR_30
kfree,FUNC_14
kzalloc,FUNC_15
mutex_init,FUNC_16
ohci_driver,VAR_31
ohci_driver_name,VAR_32
ohci_err,FUNC_17
ohci_notice,FUNC_18
ohci_quirks,VAR_33
param_quirks,VAR_34
pci_dev_msi_enabled,FUNC_19
pci_disable_device,FUNC_20
pci_disable_msi,FUNC_21
pci_enable_device,FUNC_22
pci_enable_msi,FUNC_23
pci_iomap,FUNC_24
pci_iounmap,FUNC_25
pci_release_region,FUNC_26
pci_request_region,FUNC_27
pci_resource_flags,FUNC_28
pci_resource_len,FUNC_29
pci_set_drvdata,FUNC_30
pci_set_master,FUNC_31
pci_write_config_dword,FUNC_32
pmac_ohci_off,FUNC_33
pmac_ohci_on,FUNC_34
reg_read,FUNC_35
reg_write,FUNC_36
request_irq,FUNC_37
spin_lock_init,FUNC_38
pci_probe,FUNC_39
dev,VAR_35
ent,VAR_36
ohci,VAR_37
bus_options,VAR_38
max_receive,VAR_39
link_speed,VAR_40
version,VAR_41
guid,VAR_42
i,VAR_43
err,VAR_44
size,VAR_45
