OHCI1394_RQPkt,VAR_0
OHCI1394_RSPkt,VAR_1
OHCI1394_busReset,VAR_2
OHCI1394_cycle64Seconds,VAR_3
OHCI1394_cycleInconsistent,VAR_4
OHCI1394_cycleTooLong,VAR_5
OHCI1394_isochRx,VAR_6
OHCI1394_isochTx,VAR_7
OHCI1394_postedWriteErr,VAR_8
OHCI1394_regAccessFail,VAR_9
OHCI1394_reqTxComplete,VAR_10
OHCI1394_respTxComplete,VAR_11
OHCI1394_selfIDComplete,VAR_12
OHCI1394_unrecoverableError,VAR_13
OHCI_PARAM_DEBUG_BUSRESETS,VAR_14
OHCI_PARAM_DEBUG_IRQS,VAR_15
likely,FUNC_0
ohci_notice,FUNC_1
param_debug,VAR_16
log_irqs,FUNC_2
ohci,VAR_17
evt,VAR_18
