IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
OHCI1394_IntEventClear,VAR_2
OHCI1394_IsoRecvIntEventClear,VAR_3
OHCI1394_IsoXmitIntEventClear,VAR_4
OHCI1394_LinkControlSet,VAR_5
OHCI1394_LinkControl_cycleMaster,VAR_6
OHCI1394_PostedWriteAddressHi,VAR_7
OHCI1394_PostedWriteAddressLo,VAR_8
OHCI1394_RQPkt,VAR_9
OHCI1394_RSPkt,VAR_10
OHCI1394_busReset,VAR_11
OHCI1394_cycle64Seconds,VAR_12
OHCI1394_cycleInconsistent,VAR_13
OHCI1394_cycleTooLong,VAR_14
OHCI1394_isochRx,VAR_15
OHCI1394_isochTx,VAR_16
OHCI1394_postedWriteErr,VAR_17
OHCI1394_regAccessFail,VAR_18
OHCI1394_reqTxComplete,VAR_19
OHCI1394_respTxComplete,VAR_20
OHCI1394_selfIDComplete,VAR_21
OHCI1394_unrecoverableError,VAR_22
ffs,FUNC_0
flush_writes,FUNC_1
handle_dead_contexts,FUNC_2
log_irqs,FUNC_3
ohci_err,FUNC_4
ohci_notice,FUNC_5
printk_ratelimit,FUNC_6
queue_work,FUNC_7
reg_read,FUNC_8
reg_write,FUNC_9
selfid_workqueue,VAR_23
spin_lock,FUNC_10
spin_unlock,FUNC_11
tasklet_schedule,FUNC_12
unlikely,FUNC_13
update_bus_time,FUNC_14
irq_handler,FUNC_15
irq,VAR_24
data,VAR_25
ohci,VAR_26
event,VAR_27
iso_event,VAR_28
i,VAR_29
