ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
SNDRV_RAWMIDI_INFO_DUPLEX,VAR_2
SNDRV_RAWMIDI_INFO_INPUT,VAR_3
SNDRV_RAWMIDI_INFO_OUTPUT,VAR_4
SNDRV_RAWMIDI_STREAM_INPUT,VAR_5
SNDRV_RAWMIDI_STREAM_OUTPUT,VAR_6
SNDRV_VIRMIDI_SEQ_DISPATCH,VAR_7
kzalloc,FUNC_1
rwlock_init,FUNC_2
snd_device_free,FUNC_3
snd_rawmidi_new,FUNC_4
snd_rawmidi_set_ops,FUNC_5
snd_virmidi_free,VAR_8
snd_virmidi_global_ops,VAR_9
snd_virmidi_input_ops,VAR_10
snd_virmidi_output_ops,VAR_11
strcpy,FUNC_6
snd_virmidi_new,FUNC_7
card,VAR_12
device,VAR_13
rrmidi,VAR_14
rmidi,VAR_15
rdev,VAR_16
err,VAR_17
