MIDI_CTL_MSB_BANK,VAR_0
SNDRV_MIDI_MODE_GM,VAR_1
SNDRV_MIDI_MODE_GS,VAR_2
SNDRV_MIDI_MODE_XG,VAR_3
SNDRV_MIDI_SYSEX_GM_ON,VAR_4
SNDRV_MIDI_SYSEX_GS_CHORUS_MODE,VAR_5
SNDRV_MIDI_SYSEX_GS_DRUM_CHANNEL,VAR_6
SNDRV_MIDI_SYSEX_GS_MASTER_VOLUME,VAR_7
SNDRV_MIDI_SYSEX_GS_RESET,VAR_8
SNDRV_MIDI_SYSEX_GS_REVERB_MODE,VAR_9
SNDRV_MIDI_SYSEX_NOT_PARSED,VAR_10
SNDRV_MIDI_SYSEX_XG_ON,VAR_11
get_channel,FUNC_0
memcmp,FUNC_1
reset_all_channels,FUNC_2
stub1,FUNC_3
sysex,FUNC_4
ops,VAR_12
private,VAR_13
buf,VAR_14
len,VAR_15
chset,VAR_16
gm_on_macro,VAR_17
xg_on_macro,VAR_18
gs_pfx_macro,VAR_19
parsed,VAR_20
p,VAR_21
p,VAR_22
i,VAR_23
