EAGAIN,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERESTARTSYS,VAR_3
TASK_INTERRUPTIBLE,VAR_4
add_wait_queue,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
current,VAR_5
init_waitqueue_entry,FUNC_3
remove_wait_queue,FUNC_4
schedule,FUNC_5
set_current_state,FUNC_6
signal_pending,FUNC_7
snd_printd,FUNC_8
spin_lock_irq,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irq,FUNC_11
spin_unlock_irqrestore,FUNC_12
snd_seq_cell_alloc,FUNC_13
pool,VAR_6
cellp,VAR_7
nonblock,VAR_8
file,VAR_9
cell,VAR_10
flags,VAR_11
err,VAR_12
wait,VAR_13
used,VAR_14
