MIDI_CTL_CHAN_PRESSURE,VAR_0
MIDI_CTL_LSB_DATA_ENTRY,VAR_1
MIDI_CTL_MSB_DATA_ENTRY,VAR_2
MIDI_CTL_NONREG_PARM_NUM_LSB,VAR_3
MIDI_CTL_NONREG_PARM_NUM_MSB,VAR_4
MIDI_CTL_PITCHBEND,VAR_5
MIDI_CTL_REGIST_PARM_NUM_LSB,VAR_6
MIDI_CTL_REGIST_PARM_NUM_MSB,VAR_7
SNDRV_MIDI_NOTE_ON,VAR_8
SNDRV_MIDI_PARAM_TYPE_NONREGISTERED,VAR_9
SNDRV_MIDI_PARAM_TYPE_REGISTERED,VAR_10
SNDRV_SEQ_EVENT_LENGTH_MASK,VAR_11
SNDRV_SEQ_EVENT_LENGTH_VARIABLE,VAR_12
SNDRV_SEQ_EVENT_NOTE,VAR_13
do_control,FUNC_0
note_off,FUNC_1
nrpn,FUNC_2
rpn,FUNC_3
snd_printd,FUNC_4
snd_seq_ev_is_channel_type,FUNC_5
snd_seq_expand_var_event,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
sysex,FUNC_12
snd_midi_process_event,FUNC_13
ops,VAR_14
ev,VAR_15
chanset,VAR_16
chan,VAR_17
drv,VAR_18
dest_channel,VAR_19
sysexbuf,VAR_20
len,VAR_21
