ARM64_HAS_UAO,VAR_0
ARM64_SSBD_FORCE_DISABLE,VAR_1
CLONE_SETTLS,VAR_2
CONFIG_ARM64_UAO,VAR_3
GIC_PRIO_IRQON,VAR_4
IS_ENABLED,FUNC_0
PF_KTHREAD,VAR_5
PSR_MODE_EL1h,VAR_6
PSR_UAO_BIT,VAR_7
arm64_get_ssbd_state,FUNC_1
cpus_have_const_cap,FUNC_2
current_pt_regs,FUNC_3
fpsimd_flush_task_state,FUNC_4
is_compat_thread,FUNC_5
likely,FUNC_6
memset,FUNC_7
ptrace_hw_copy_thread,FUNC_8
read_sysreg,FUNC_9
ret_from_fork,VAR_8
set_ssbs_bit,FUNC_10
system_uses_irq_prio_masking,FUNC_11
task_pt_regs,FUNC_12
task_thread_info,FUNC_13
task_user_tls,FUNC_14
tpidr_el0,VAR_9
copy_thread,FUNC_15
clone_flags,VAR_10
stack_start,VAR_11
stk_sz,VAR_12
p,VAR_13
childregs,VAR_14
