CONFIG_KEXEC_CORE,VAR_0
IS_ENABLED,FUNC_0
NR_IPI,VAR_1
WARN_ONCE,FUNC_1
__inc_irq_stat,FUNC_2
acpi_parking_protocol_valid,FUNC_3
generic_smp_call_function_interrupt,FUNC_4
ipi_cpu_crash_stop,FUNC_5
ipi_irqs,VAR_2
ipi_types,VAR_3
irq_enter,FUNC_6
irq_exit,FUNC_7
irq_work_run,FUNC_8
local_cpu_stop,FUNC_9
pr_crit,FUNC_10
scheduler_ipi,FUNC_11
set_irq_regs,FUNC_12
smp_processor_id,FUNC_13
tick_receive_broadcast,FUNC_14
trace_ipi_entry_rcuidle,FUNC_15
trace_ipi_exit_rcuidle,FUNC_16
unreachable,FUNC_17
handle_IPI,FUNC_18
ipinr,VAR_4
regs,VAR_5
cpu,VAR_6
old_regs,VAR_7
