ARM_SMCCC_ARCH_FEATURES_FUNC_ID,VAR_0
ARM_SMCCC_ARCH_WORKAROUND_1,VAR_1
CONFIG_HARDEN_BRANCH_PREDICTOR,VAR_2
IS_ENABLED,FUNC_0
MIDR_CPU_MODEL_MASK,VAR_3
MIDR_QCOM_FALKOR,VAR_4
MIDR_QCOM_FALKOR_V1,VAR_5
SMCCC_VERSION_1_0,VAR_6
__smccc_workaround_1_smc_end,VAR_7
__smccc_workaround_1_smc_start,VAR_8
arm_smccc_1_1_hvc,FUNC_1
arm_smccc_1_1_smc,FUNC_2
call_hvc_arch_workaround_1,VAR_9
call_smc_arch_workaround_1,VAR_10
install_bp_hardening_cb,FUNC_3
psci_ops,VAR_11
qcom_link_stack_sanitization,VAR_12
read_cpuid_id,FUNC_4
detect_harden_bp_fw,FUNC_5
cb,VAR_13
smccc_start,VAR_14
smccc_end,VAR_15
res,VAR_16
midr,VAR_17
