CPUHP_AP_ONLINE_IDLE,VAR_0
CPU_BOOT_SUCCESS,VAR_1
DAIF_PROCCTX,VAR_2
MPIDR_HWID_BITMASK,VAR_3
check_local_cpu_capabilities,FUNC_0
complete,FUNC_1
cpu_ops,VAR_4
cpu_running,VAR_5
cpu_startup_entry,FUNC_2
cpu_uninstall_idmap,FUNC_3
cpuinfo_store_cpu,FUNC_4
current,VAR_6
init_gic_priority_masking,FUNC_5
init_mm,VAR_7
local_daif_restore,FUNC_6
mmgrab,FUNC_7
notify_cpu_starting,FUNC_8
numa_add_cpu,FUNC_9
per_cpu_offset,FUNC_10
pr_info,FUNC_11
preempt_disable,FUNC_12
read_cpuid_id,FUNC_13
read_cpuid_mpidr,FUNC_14
set_cpu_online,FUNC_15
set_my_cpu_offset,FUNC_16
store_cpu_topology,FUNC_17
stub1,FUNC_18
system_uses_irq_prio_masking,FUNC_19
task_cpu,FUNC_20
trace_hardirqs_off,FUNC_21
update_cpu_boot_status,FUNC_22
secondary_start_kernel,FUNC_23
mpidr,VAR_8
mm,VAR_9
cpu,VAR_10
