EINVAL,VAR_0
ENOMEM,VAR_1
FDT_ERR_NOSPACE,VAR_2
FDT_ERR_NOTFOUND,VAR_3
FDT_PROP_BOOTARGS,VAR_4
FDT_PROP_INITRD_END,VAR_5
FDT_PROP_INITRD_START,VAR_6
FDT_PROP_KASLR_SEED,VAR_7
FDT_PROP_RNG_SEED,VAR_8
RNG_SEED_SIZE,VAR_9
fdt_delprop,FUNC_0
fdt_path_offset,FUNC_1
fdt_setprop,FUNC_2
fdt_setprop_string,FUNC_3
fdt_setprop_u64,FUNC_4
get_random_bytes,FUNC_5
get_random_u64,FUNC_6
pr_notice,FUNC_7
rng_is_initialized,FUNC_8
setup_dtb,FUNC_9
image,VAR_10
initrd_load_addr,VAR_11
initrd_len,VAR_12
cmdline,VAR_13
dtb,VAR_14
off,VAR_15
ret,VAR_16
seed,VAR_17
rng_seed,VAR_18
