AARCH64_DBG_REG_BCR,VAR_0
AARCH64_DBG_REG_BVR,VAR_1
ARM_KERNEL_STEP_ACTIVE,VAR_2
ARM_KERNEL_STEP_NONE,VAR_3
ARM_KERNEL_STEP_SUSPEND,VAR_4
DBG_ACTIVE_EL0,VAR_5
DBG_ACTIVE_EL1,VAR_6
TIF_SINGLESTEP,VAR_7
bp_on_reg,VAR_8
core_num_brps,VAR_9
counter_arch_bp,FUNC_0
current,VAR_10
decode_ctrl_reg,FUNC_1
instruction_pointer,FUNC_2
is_default_overflow_handler,FUNC_3
kernel_active_single_step,FUNC_4
kernel_enable_single_step,FUNC_5
perf_bp_event,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
read_wb_reg,FUNC_9
stepping_kernel_bp,VAR_11
test_thread_flag,FUNC_10
this_cpu_ptr,FUNC_11
toggle_bp_registers,FUNC_12
user_enable_single_step,FUNC_13
user_mode,FUNC_14
breakpoint_handler,FUNC_15
unused,VAR_12
esr,VAR_13
regs,VAR_14
i,VAR_15
step,VAR_16
kernel_step,VAR_17
ctrl_reg,VAR_18
addr,VAR_19
val,VAR_20
bp,VAR_21
slots,VAR_22
debug_info,VAR_23
ctrl,VAR_24
