EBUSY,VAR_0
EINVAL,VAR_1
__cpu_suspend_enter,FUNC_0
__cpu_suspend_exit,FUNC_1
__hyp_idmap_text_end,VAR_2
__hyp_idmap_text_start,VAR_3
__hyp_text_end,VAR_4
__hyp_text_start,VAR_5
__idmap_text_end,VAR_6
__idmap_text_start,VAR_7
__mmuoff_data_end,VAR_8
__mmuoff_data_start,VAR_9
arm64_get_ssbd_state,FUNC_2
arm64_set_ssbd_mitigation,FUNC_3
cpus_are_stuck_in_kernel,FUNC_4
crash_post_resume,FUNC_5
crash_prepare_suspend,FUNC_6
dcache_clean_range,FUNC_7
el2_reset_needed,FUNC_8
in_suspend,VAR_10
local_daif_restore,FUNC_9
local_daif_save,FUNC_10
pr_err,FUNC_11
sleep_cpu,VAR_11
smp_processor_id,FUNC_12
swsusp_save,FUNC_13
swsusp_arch_suspend,FUNC_14
ret,VAR_12
flags,VAR_13
state,VAR_14
