ARM64_IMAGE_FLAG_BE,VAR_0
ARM64_IMAGE_FLAG_PAGE_SIZE,VAR_1
ARM64_IMAGE_FLAG_PAGE_SIZE_16K,VAR_2
ARM64_IMAGE_FLAG_PAGE_SIZE_4K,VAR_3
ARM64_IMAGE_FLAG_PAGE_SIZE_64K,VAR_4
CONFIG_CPU_BIG_ENDIAN,VAR_5
EINVAL,VAR_6
EOPNOTSUPP,VAR_7
ERR_PTR,FUNC_0
IS_ENABLED,FUNC_1
KEXEC_BUF_MEM_UNKNOWN,VAR_8
KEXEC_TYPE_CRASH,VAR_9
MIN_KIMG_ALIGN,VAR_10
ULONG_MAX,VAR_11
arm64_image_flag_field,FUNC_2
kexec_add_buffer,FUNC_3
le64_to_cpu,FUNC_4
load_other_segments,FUNC_5
pr_debug,FUNC_6
system_supports_16kb_granule,FUNC_7
system_supports_4kb_granule,FUNC_8
system_supports_64kb_granule,FUNC_9
system_supports_mixed_endian,FUNC_10
image_load,FUNC_11
image,VAR_12
kernel,VAR_13
kernel_len,VAR_14
initrd,VAR_15
initrd_len,VAR_16
cmdline,VAR_17
cmdline_len,VAR_18
h,VAR_19
flags,VAR_20
value,VAR_21
be_image,VAR_22
be_kernel,VAR_23
kbuf,VAR_24
text_offset,VAR_25
kernel_segment,VAR_26
ret,VAR_27
