AARCH64_INSN_IMM_12,VAR_0
AARCH64_INSN_IMM_14,VAR_1
AARCH64_INSN_IMM_19,VAR_2
AARCH64_INSN_IMM_26,VAR_3
AARCH64_INSN_IMM_ADR,VAR_4
AARCH64_INSN_IMM_MOVKZ,VAR_5
AARCH64_INSN_IMM_MOVNZ,VAR_6
CONFIG_ARM64_MODULE_PLTS,VAR_7
ELF64_R_SYM,FUNC_0
ELF64_R_TYPE,FUNC_1
ENOEXEC,VAR_8
ERANGE,VAR_9
IS_ENABLED,FUNC_2
RELOC_OP_ABS,VAR_10
RELOC_OP_PREL,VAR_11
module_emit_plt_entry,FUNC_3
pr_err,FUNC_4
reloc_data,FUNC_5
reloc_insn_adrp,FUNC_6
reloc_insn_imm,FUNC_7
reloc_insn_movw,FUNC_8
apply_relocate_add,FUNC_9
sechdrs,VAR_12
strtab,VAR_13
symindex,VAR_14
relsec,VAR_15
me,VAR_16
i,VAR_17
ovf,VAR_18
overflow_check,VAR_19
sym,VAR_20
loc,VAR_21
val,VAR_22
rel,VAR_23
