Cmd_AddCommand,FUNC_0
Cmd_SetCommandCompletionFunc,FUNC_1
SV_BanAddr_f,VAR_0
SV_BanDel_f,VAR_1
SV_BanNum_f,VAR_2
SV_Ban_f,VAR_3
SV_CompleteMapName,VAR_4
SV_CompletePlayerName,VAR_5
SV_ConSay_f,VAR_6
SV_ConSayto_f,VAR_7
SV_ConTell_f,VAR_8
SV_DumpUser_f,VAR_9
SV_ExceptAddr_f,VAR_10
SV_ExceptDel_f,VAR_11
SV_FlushBans_f,VAR_12
SV_Heartbeat_f,VAR_13
SV_KickAll_f,VAR_14
SV_KickBots_f,VAR_15
SV_KickNum_f,VAR_16
SV_Kick_f,VAR_17
SV_KillServer_f,VAR_18
SV_ListBans_f,VAR_19
SV_MapRestart_f,VAR_20
SV_Map_f,VAR_21
SV_RehashBans_f,VAR_22
SV_SectorList_f,VAR_23
SV_Serverinfo_f,VAR_24
SV_Status_f,VAR_25
SV_Systeminfo_f,VAR_26
com_dedicated,VAR_27
com_standalone,VAR_28
qtrue,VAR_29
SV_AddOperatorCommands,FUNC_2
initialized,VAR_30
