CS_CONNECTED,VAR_0
CVAR_SERVERINFO,VAR_1
Cmd_Argv,FUNC_0
Com_DPrintf,FUNC_1
Com_sprintf,FUNC_2
Cvar_InfoString,FUNC_3
Cvar_VariableValue,FUNC_4
GT_SINGLE_PLAYER,VAR_2
Info_SetValueForKey,FUNC_5
MAX_INFO_STRING,VAR_3
MAX_MSGLEN,VAR_4
NET_AdrToString,FUNC_6
NET_OutOfBandPrint,FUNC_7
NS_SERVER,VAR_5
PERS_SCORE,VAR_6
SVC_RateLimit,FUNC_8
SVC_RateLimitAddress,FUNC_9
SV_GameClientNum,FUNC_10
outboundLeakyBucket,VAR_7
strcpy,FUNC_11
strlen,FUNC_12
sv_maxclients,VAR_8
svs,VAR_9
SVC_Status,FUNC_13
from,VAR_10
player,VAR_11
status,VAR_12
i,VAR_13
cl,VAR_14
ps,VAR_15
statusLength,VAR_16
playerLength,VAR_17
infostring,VAR_18
