CM_AreasConnected,FUNC_0
CM_ClusterPVS,FUNC_1
CM_LeafArea,FUNC_2
CM_LeafCluster,FUNC_3
CM_PointLeafnum,FUNC_4
CM_WriteAreaBits,FUNC_5
Com_DPrintf,FUNC_6
Com_Error,FUNC_7
ERR_DROP,VAR_0
SVF_BROADCAST,VAR_1
SVF_CLIENTMASK,VAR_2
SVF_NOCLIENT,VAR_3
SVF_NOTSINGLECLIENT,VAR_4
SVF_PORTAL,VAR_5
SVF_SINGLECLIENT,VAR_6
SV_AddEntToSnapshot,FUNC_8
SV_GentityNum,FUNC_9
SV_SvEntityForGentity,FUNC_10
VectorLengthSquared,FUNC_11
VectorSubtract,FUNC_12
dmlab_context,FUNC_13
qtrue,VAR_7
stub1,FUNC_14
sv,VAR_8
SV_AddEntitiesVisibleFromPoint,FUNC_15
origin,VAR_9
frame,VAR_10
eNums,VAR_11
portal,VAR_12
e,VAR_13
i,VAR_14
ent,VAR_15
svEnt,VAR_16
l,VAR_17
clientarea,VAR_18
clientcluster,VAR_19
leafnum,VAR_20
clientpvs,VAR_21
bitvector,VAR_22
ctx,VAR_23
has_alt_cameras,VAR_24
dir,VAR_25
