CS_ACTIVE,VAR_0
CS_ZOMBIE,VAR_1
Com_DPrintf,FUNC_0
Com_Printf,FUNC_1
MAX_RELIABLE_COMMANDS,VAR_2
MSG_Bitstream,FUNC_2
MSG_ReadByte,FUNC_3
MSG_ReadLong,FUNC_4
SV_ClientCommand,FUNC_5
SV_DropClient,FUNC_6
SV_SendClientGameState,FUNC_7
SV_UserMove,FUNC_8
SV_UserVoip,FUNC_9
clc_EOF,VAR_3
clc_clientCommand,VAR_4
clc_move,VAR_5
clc_moveNoDelta,VAR_6
clc_voipOpus,VAR_7
clc_voipSpeex,VAR_8
qfalse,VAR_9
qtrue,VAR_10
strstr,FUNC_10
sv,VAR_11
svs,VAR_12
SV_ExecuteClientMessage,FUNC_11
cl,VAR_13
msg,VAR_14
c,VAR_15
serverId,VAR_16
