CVAR_ARCHIVE,VAR_0
CVAR_LATCH,VAR_1
CVAR_ROM,VAR_2
CVAR_SERVERINFO,VAR_3
CVAR_SYSTEMINFO,VAR_4
CVAR_TEMP,VAR_5
Cbuf_AddText,FUNC_0
Cvar_CheckRange,FUNC_1
Cvar_Get,FUNC_2
MASTER_SERVER_NAME,VAR_6
MAX_MASTER_SERVERS,VAR_7
SV_AddOperatorCommands,FUNC_3
SV_BotInitBotLib,FUNC_4
SV_BotInitCvars,FUNC_5
qtrue,VAR_8
sv_allowDownload,VAR_9
sv_banFile,VAR_10
sv_dlRate,VAR_11
sv_floodProtect,VAR_12
sv_fps,VAR_13
sv_gametype,VAR_14
sv_hostname,VAR_15
sv_killserver,VAR_16
sv_lanForceRate,VAR_17
sv_mapChecksum,VAR_18
sv_mapname,VAR_19
sv_master,VAR_20
sv_maxPing,VAR_21
sv_maxRate,VAR_22
sv_maxclients,VAR_23
sv_minPing,VAR_24
sv_minRate,VAR_25
sv_padPackets,VAR_26
sv_privateClients,VAR_27
sv_privatePassword,VAR_28
sv_pure,VAR_29
sv_rateLimit,VAR_30
sv_rconPassword,VAR_31
sv_reconnectlimit,VAR_32
sv_serverid,VAR_33
sv_showloss,VAR_34
sv_strictAuth,VAR_35
sv_timeout,VAR_36
sv_voip,VAR_37
sv_voipProtocol,VAR_38
sv_zombietime,VAR_39
va,FUNC_6
SV_Init,FUNC_7
index,VAR_40
