ARRAY_LEN,FUNC_0
Cmd_Argc,FUNC_1
Cmd_Argv,FUNC_2
Com_Printf,FUNC_3
NA_IP,VAR_0
NA_IP6,VAR_1
NET_ADDRSTRMAXLEN,VAR_2
NET_AdrToString,FUNC_4
NET_CompareBaseAdrMask,FUNC_5
Q_strncpyz,FUNC_6
SV_DelBanEntryFromList,FUNC_7
SV_GetPlayerByNum,FUNC_8
SV_ParseCIDRNotation,FUNC_9
SV_WriteBans,FUNC_10
atoi,FUNC_11
com_sv_running,VAR_3
serverBans,VAR_4
serverBansCount,VAR_5
strchr,FUNC_12
SV_AddBanToList,FUNC_13
isexception,VAR_6
banstring,VAR_7
addy2,VAR_8
ip,VAR_9
index,VAR_10
argc,VAR_11
mask,VAR_12
curban,VAR_13
cl,VAR_14
