BOTLIB_API_VERSION,VAR_0
BotClientCommand,VAR_1
BotImport_BSPEntityData,VAR_2
BotImport_BSPModelMinsMaxsOrigin,VAR_3
BotImport_DebugLineCreate,VAR_4
BotImport_DebugLineDelete,VAR_5
BotImport_DebugLineShow,VAR_6
BotImport_DebugPolygonCreate,VAR_7
BotImport_DebugPolygonDelete,VAR_8
BotImport_EntityTrace,VAR_9
BotImport_FreeMemory,VAR_10
BotImport_GetMemory,VAR_11
BotImport_HunkAlloc,VAR_12
BotImport_PointContents,VAR_13
BotImport_Print,VAR_14
BotImport_Trace,VAR_15
BotImport_inPVS,VAR_16
Cvar_VariableIntegerValue,FUNC_0
FS_FCloseFile,VAR_17
FS_FOpenFileByMode,VAR_18
FS_Read,VAR_19
FS_Seek,VAR_20
FS_Write,VAR_21
GetBotLibAPI,FUNC_1
Z_AvailableMemory,VAR_22
Z_Free,FUNC_2
Z_Malloc,FUNC_3
assert,FUNC_4
bot_maxdebugpolys,VAR_23
botlib_export,VAR_24
debugpolygons,VAR_25
SV_BotInitBotLib,FUNC_5
botlib_import,VAR_26
