CS_SERVERINFO,VAR_0
CS_SYSTEMINFO,VAR_1
CVAR_SERVERINFO,VAR_2
CVAR_SYSTEMINFO,VAR_3
Cbuf_AddText,FUNC_0
Cvar_InfoString,FUNC_1
Cvar_InfoString_Big,FUNC_2
Cvar_Set,FUNC_3
Cvar_VariableString,FUNC_4
GAME_RUN_FRAME,VAR_4
HEARTBEAT_FOR_MASTER,VAR_5
SV_BotFrame,FUNC_5
SV_CalcPings,FUNC_6
SV_CheckPaused,FUNC_7
SV_CheckTimeouts,FUNC_8
SV_MasterHeartbeat,FUNC_9
SV_SendClientMessages,FUNC_10
SV_SetConfigstring,FUNC_11
SV_Shutdown,FUNC_12
Sys_Milliseconds,FUNC_13
Sys_Sleep,FUNC_14
VM_Call,FUNC_15
com_dedicated,VAR_6
com_speeds,VAR_7
com_sv_running,VAR_8
com_timescale,VAR_9
cvar_modifiedFlags,VAR_10
gvm,VAR_11
sv,VAR_12
sv_fps,VAR_13
sv_killserver,VAR_14
svs,VAR_15
time_game,VAR_16
va,FUNC_16
SV_Frame,FUNC_17
msec,VAR_17
frameMsec,VAR_18
startTime,VAR_19
