CS_PRIMED,VAR_0
Com_DPrintf,FUNC_0
Com_Memset,FUNC_1
MAX_CONFIGSTRINGS,VAR_1
MAX_GENTITIES,VAR_2
MAX_MSGLEN,VAR_3
MSG_Init,FUNC_2
MSG_WriteBigString,FUNC_3
MSG_WriteByte,FUNC_4
MSG_WriteDeltaEntity,FUNC_5
MSG_WriteLong,FUNC_6
MSG_WriteShort,FUNC_7
SV_SendMessageToClient,FUNC_8
SV_UpdateServerCommandsToClient,FUNC_9
qfalse,VAR_4
qtrue,VAR_5
sv,VAR_6
svc_EOF,VAR_7
svc_baseline,VAR_8
svc_configstring,VAR_9
svc_gamestate,VAR_10
svs,VAR_11
SV_SendClientGameState,FUNC_10
client,VAR_12
start,VAR_13
base,VAR_14
nullstate,VAR_15
msg,VAR_16
msgBuffer,VAR_17
