BASEGAME,VAR_0
BASETA,VAR_1
Cmd_Argc,FUNC_0
Cmd_Argv,FUNC_1
Cmd_TokenizeStringIgnoreQuotes,FUNC_2
Com_DPrintf,FUNC_3
Com_Printf,FUNC_4
Com_sprintf,FUNC_5
DLF_ENABLE,VAR_2
DLF_NO_UDP,VAR_3
FS_FCloseFile,FUNC_6
FS_FilenameCompare,FUNC_7
FS_Read,FUNC_8
FS_ReferencedPakNames,FUNC_9
FS_SV_FOpenFileRead,FUNC_10
FS_idPak,FUNC_11
MAX_DOWNLOAD_BLKSIZE,VAR_4
MAX_DOWNLOAD_WINDOW,VAR_5
MAX_QPATH,VAR_6
MSG_WriteByte,FUNC_12
MSG_WriteData,FUNC_13
MSG_WriteLong,FUNC_14
MSG_WriteShort,FUNC_15
MSG_WriteString,FUNC_16
NUM_ID_PAKS,VAR_7
NUM_TA_PAKS,VAR_8
Q_stricmp,FUNC_17
Z_Malloc,FUNC_18
qfalse,VAR_9
qtrue,VAR_10
strrchr,FUNC_19
sv_allowDownload,VAR_11
sv_pure,VAR_12
svc_download,VAR_13
svs,VAR_14
SV_WriteDownloadToClient,FUNC_20
cl,VAR_15
msg,VAR_16
curindex,VAR_17
unreferenced,VAR_18
errorMessage,VAR_19
pakbuf,VAR_20
pakptr,VAR_21
numRefPaks,VAR_22
idPack,VAR_23
missionPack,VAR_24
referencedPaks,VAR_25
