CS_ACTIVE,VAR_0
CS_CONNECTED,VAR_1
CS_PRIMED,VAR_2
CS_WARMUP,VAR_3
Cmd_Argc,FUNC_0
Cmd_Argv,FUNC_1
Com_Printf,FUNC_2
Cvar_Set,FUNC_3
Cvar_VariableString,FUNC_4
Cvar_VariableValue,FUNC_5
GAME_CLIENT_CONNECT,VAR_4
GAME_RUN_FRAME,VAR_5
MAX_QPATH,VAR_6
NA_BOT,VAR_7
Q_strncpyz,FUNC_6
SNAPFLAG_SERVERCOUNT,VAR_8
SS_GAME,VAR_9
SS_LOADING,VAR_10
SV_AddServerCommand,FUNC_7
SV_ClientEnterWorld,FUNC_8
SV_DropClient,FUNC_9
SV_RestartGameProgs,FUNC_10
SV_SetConfigstring,FUNC_11
SV_SpawnServer,FUNC_12
VM_Call,FUNC_13
VM_ExplicitArgPtr,FUNC_14
atoi,FUNC_15
com_frameTime,VAR_11
com_sv_running,VAR_12
gvm,VAR_13
qfalse,VAR_14
qtrue,VAR_15
sv,VAR_16
sv_gametype,VAR_17
sv_maxclients,VAR_18
svs,VAR_19
va,FUNC_16
SV_MapRestart_f,FUNC_17
i,VAR_20
client,VAR_21
denied,VAR_22
isBot,VAR_23
delay,VAR_24
mapname,VAR_25
