CS_CONNECTED,VAR_0
Cmd_Argv,FUNC_0
Com_DPrintf,FUNC_1
Cvar_VariableIntegerValue,FUNC_2
Cvar_VariableString,FUNC_3
Cvar_VariableValue,FUNC_4
GT_SINGLE_PLAYER,VAR_1
Info_SetValueForKey,FUNC_5
MAX_INFO_STRING,VAR_2
NA_BOT,VAR_3
NET_AdrToString,FUNC_6
NET_OutOfBandPrint,FUNC_7
NS_SERVER,VAR_4
SVC_RateLimit,FUNC_8
SVC_RateLimitAddress,FUNC_9
com_gamename,VAR_5
com_legacyprotocol,VAR_6
com_protocol,VAR_7
outboundLeakyBucket,VAR_8
strlen,FUNC_10
sv_gametype,VAR_9
sv_hostname,VAR_10
sv_mapname,VAR_11
sv_maxPing,VAR_12
sv_maxclients,VAR_13
sv_minPing,VAR_14
sv_privateClients,VAR_15
sv_pure,VAR_16
sv_voipProtocol,VAR_17
svs,VAR_18
va,FUNC_11
SVC_Info,FUNC_12
from,VAR_19
i,VAR_20
count,VAR_21
humans,VAR_22
gamedir,VAR_23
infostring,VAR_24
