CLOSEST_OUTPUT,VAR_0
DLOG,FUNC_0
FREE,FUNC_1
GREP_FIRST,FUNC_2
attach_to_workspace,FUNC_3
child,VAR_1
con_focus,FUNC_4
con_get_workspace,FUNC_5
croot,VAR_2
ewmh_update_wm_desktop,FUNC_6
focused,VAR_3
get_output_for_con,FUNC_7
get_output_next,FUNC_8
ipc_send_window_event,FUNC_9
output_get_content,FUNC_10
tree_flatten,FUNC_11
workspace_is_visible,FUNC_12
workspace_show,FUNC_13
move_to_output_directed,FUNC_14
con,VAR_4
direction,VAR_5
current_output,VAR_6
output,VAR_7
ws,VAR_8
old_ws,VAR_9
moves_focus,VAR_10
