DLOG,FUNC_0
ELOG,FUNC_1
FREE,FUNC_2
STDERR_FILENO,VAR_0
STDIN_FILENO,VAR_1
STDOUT_FILENO,VAR_2
WEXITSTATUS,FUNC_3
WIFEXITED,FUNC_4
close,FUNC_5
dup2,FUNC_6
execvp,FUNC_7
exit,FUNC_8
fork,FUNC_9
getenv,FUNC_10
getpid,FUNC_11
path_exists,FUNC_12
pipe,FUNC_13
sasprintf,FUNC_14
start_argv,VAR_3
waitpid,FUNC_15
sighandler_backtrace,FUNC_16
tmpdir,VAR_4
pid_parent,VAR_5
filename,VAR_6
suffix,VAR_7
pid_gdb,VAR_8
stdin_pipe,VAR_9
stdout_pipe,VAR_10
pid_s,VAR_11
gdb_log_cmd,VAR_12
args,VAR_13
status,VAR_14
