DEFAULT_DIR_MODE,VAR_0
DLOG,FUNC_0
ELOG,FUNC_1
LC_NUMERIC,VAR_1
O_CREAT,VAR_2
O_TRUNC,VAR_3
O_WRONLY,VAR_4
S_IRUSR,VAR_5
S_IWUSR,VAR_6
close,FUNC_2
config,VAR_7
croot,VAR_8
dirname,FUNC_3
dump_node,FUNC_4
errno,VAR_9
free,FUNC_5
get_buf,VAR_10
get_process_filename,FUNC_6
mkdirp,FUNC_7
open,FUNC_8
perror,FUNC_9
resolve_tilde,FUNC_10
setlocale,FUNC_11
sstrdup,FUNC_12
strerror,FUNC_13
writeall,FUNC_14
y,FUNC_15
yajl_gen_alloc,FUNC_16
store_restart_layout,FUNC_17
gen,VAR_11
payload,VAR_12
length,VAR_13
filename,VAR_14
filenamecopy,VAR_15
base,VAR_16
fd,VAR_17
