AFTER,VAR_0
BEFORE,VAR_1
CLICK_BORDER,VAR_2
CLICK_DECORATION,VAR_3
CLICK_INSIDE,VAR_4
CT_DOCKAREA,VAR_5
DLOG,FUNC_0
L_STACKED,VAR_6
L_TABBED,VAR_7
TAILQ_FIRST,FUNC_1
XCB_ALLOW_ASYNC_POINTER,VAR_8
XCB_ALLOW_REPLAY_POINTER,VAR_9
XCB_BUTTON_CLICK_LEFT,VAR_10
XCB_BUTTON_CLICK_RIGHT,VAR_11
XCB_BUTTON_RELEASE,VAR_12
XCB_BUTTON_SCROLL_DOWN,VAR_13
XCB_BUTTON_SCROLL_LEFT,VAR_14
XCB_BUTTON_SCROLL_RIGHT,VAR_15
XCB_BUTTON_SCROLL_UP,VAR_16
XCB_KEY_BUT_MASK_SHIFT,VAR_17
command_result_free,FUNC_2
con_activate,FUNC_3
con_descend_focused,FUNC_4
con_get_fullscreen_covering_ws,FUNC_5
con_get_output,FUNC_6
con_get_workspace,FUNC_7
con_inside_floating,FUNC_8
conn,VAR_18
floating_drag_window,FUNC_9
floating_mod_on_tiled_client,FUNC_10
floating_resize_window,FUNC_11
focused,VAR_19
get_binding_from_xcb_event,FUNC_12
get_tree_next_sibling,FUNC_13
output_get_content,FUNC_14
run_binding,FUNC_15
tiling_resize,FUNC_16
tree_render,FUNC_17
workspace_show,FUNC_18
xcb_allow_events,FUNC_19
xcb_flush,FUNC_20
route_click,FUNC_21
con,VAR_20
event,VAR_21
mod_pressed,VAR_22
dest,VAR_23
is_left_or_right_click,VAR_24
bind,VAR_25
result,VAR_26
ws,VAR_27
focused_workspace,VAR_28
floatingcon,VAR_29
proportional,VAR_30
in_stacked,VAR_31
was_focused,VAR_32
current,VAR_33
direction,VAR_34
next,VAR_35
fs,VAR_36
