CT_DOCKAREA,VAR_0
CT_OUTPUT,VAR_1
CT_ROOT,VAR_2
CT_WORKSPACE,VAR_3
DLOG,FUNC_0
DONT_KILL_WINDOW,VAR_4
I3_IPC_EVENT_WORKSPACE,VAR_5
LOG,FUNC_1
TAILQ_EMPTY,FUNC_2
con_force_split_parents_redraw,FUNC_3
con_has_urgent_child,FUNC_4
con_num_children,FUNC_5
con_update_parents_urgency,FUNC_6
free,VAR_6
get_buf,VAR_7
ipc_marshal_workspace_event,FUNC_7
ipc_send_event,FUNC_8
tree_close_internal,FUNC_9
workspace_is_visible,FUNC_10
y,FUNC_11
con_on_remove_child,FUNC_12
con,VAR_8
gen,VAR_9
payload,VAR_10
length,VAR_11
children,VAR_12
